txn_id,date,description,amount,type,balance
B10478,10/02/2023,ATM WITHDRAWAL,£665.30,credit,
B10479,2024-06-12,TRANSFER,£219.91,debit,
B10480,31/10/2024,SALARY,1540.02,credit,
B10481,03-29-2024,ATM WITHDRAWAL,268.02,credit,
B10482,13/07/2025,TRANSFER,-199.99,debit,
B10483,09/03/2024,TRANSFER,1869.98,credit,
B10484,03-31-2023,CHEQUE,43.64,credit,
B10485,2023-04-18,CHEQUE,14.61,credit,
B10486,2023-09-04,TRANSFER,-95.07,debit,
B10487,08-18-2024,POS PURCHASE,£335.82,credit,
B10488,2025-03-31,ATM WITHDRAWAL,-261.19,debit,
B10489,2024-01-17,POS PURCHASE,244.60,credit,
B10490,27/05/2024,SALARY,€177.53,debit,
B10491,31-Mar-2023,POS PURCHASE,€440.66,debit,
B10492,06-Mar-2023,CHEQUE,INR 1931.29,credit,
B10493,09/10/2024,ATM WITHDRAWAL,1103.82,credit,
B10494,13-Sep-2024,POS PURCHASE,USD 203.87,credit,
B10495,14/10/2023,SALARY,1906.61,credit,
B10496,11/01/2025,SALARY,$139.53,credit,
B10497,2024-01-05,POS PURCHASE,-391.53,debit,
B10498,2024-02-09,POS PURCHASE,€235.57,credit,
B10499,05/05/2023,SALARY,223.68724273000498,debit,
B10500,07/11/2023,POS PURCHASE,638.04,credit,
B10501,31/05/2023,ATM WITHDRAWAL,1399.60,credit,
B10502,12-Feb-2025,ATM WITHDRAWAL,393.35,credit,
B10503,2025-03-24,CHEQUE,722.80,credit,
B10504,15-Feb-2025,CHEQUE,999.77,credit,
B10505,17-May-2024,TRANSFER,1557.93,credit,
B10506,2025-06-04,ATM WITHDRAWAL,1794.56,credit,
B10507,20/03/2023,ATM WITHDRAWAL,661.80,credit,
B10508,10/08/2024,CHEQUE,289.9385628657215,debit,
B10509,02-12-2023,CHEQUE,$1499.70,credit,
B10510,04-30-2023,SALARY,£187.28,credit,
B10511,2024-06-06,TRANSFER,524.72,credit,
B10512,2023-04-27,TRANSFER,58.37,credit,
B10513,02-17-2024,POS PURCHASE,946.8473877258712,credit,
B10514,23-Dec-2023,SALARY,1488.40,credit,
B10515,2025-07-17,CHEQUE,1049.54,credit,
B10516,05/02/2024,POS PURCHASE,€96.06,credit,
B10517,07/09/2024,ATM WITHDRAWAL,1568.10,credit,
B10518,11-21-2024,SALARY,INR 620.15,credit,
B10519,18-Nov-2023,TRANSFER,$69.76,credit,
B10520,2024-10-12,SALARY,£1347.20,credit,
B10521,2023-07-10,SALARY,1141.8257035148326,credit,
B10522,11/12/2023,SALARY,$370.61,credit,
B10523,19-Aug-2025,TRANSFER,£625.44,credit,
B10524,04/07/2024,ATM WITHDRAWAL,1686.32,credit,
B10525,2025-02-19,POS PURCHASE,USD 1497.64,credit,
B10526,01-10-2023,POS PURCHASE,1197.84,credit,
B10527,2024-05-21,POS PURCHASE,1046.38,credit,
B10528,19-Apr-2023,SALARY,237.61,credit,
B10529,01-16-2023,POS PURCHASE,843.54,credit,
B10530,12-11-2024,CHEQUE,INR 442.54,debit,
B10531,03-04-2024,SALARY,INR 295.45,debit,
B10532,10-27-2023,TRANSFER,€184.79,debit,
B10533,29-Feb-2024,POS PURCHASE,$907.38,credit,
B10534,29-May-2024,TRANSFER,1949.16,credit,
B10535,06-10-2023,TRANSFER,77.33,credit,
B10536,11-06-2024,ATM WITHDRAWAL,1232.35,credit,
B10537,08/09/2023,SALARY,-427.13,debit,
B10538,02-Mar-2025,SALARY,1148.52,credit,
B10539,03/03/2023,POS PURCHASE,USD 1527.19,credit,
B10540,14-Apr-2023,TRANSFER,783.57,credit,
B10541,27/05/2024,SALARY,£1695.88,credit,
B10542,2024-04-23,SALARY,-97.89,debit,
B10543,09/08/2025,POS PURCHASE,INR 196.97,debit,
B10544,23/10/2023,ATM WITHDRAWAL,€1419.51,credit,
B10545,06-Dec-2024,SALARY,$1805.82,credit,
B10546,2024-01-12,TRANSFER,USD 84.87,debit,
B10547,14-Jul-2025,SALARY,USD 178.07,credit,
B10548,26-Jan-2024,SALARY,385.24931833705693,credit,
B10549,25/01/2024,SALARY,326.5092635524446,credit,
B10550,2023-07-30,POS PURCHASE,1179.38,credit,
B10551,2024-10-14,POS PURCHASE,144.59,credit,
B10552,28/01/2023,POS PURCHASE,INR 1800.39,credit,
B10553,24-Jan-2025,CHEQUE,$243.85,debit,
B10554,12/05/2023,POS PURCHASE,401.20,credit,
B10555,17-Jun-2023,TRANSFER,273.23,credit,
B10556,02-05-2025,ATM WITHDRAWAL,1865.58,credit,
B10557,20-Nov-2023,POS PURCHASE,INR 1174.44,credit,
B10558,12-02-2024,CHEQUE,-228.33,debit,
B10559,04/10/2023,TRANSFER,1027.77,credit,
B10560,10-09-2023,SALARY,€286.82,debit,
B10561,07-Jun-2023,CHEQUE,838.2878149156691,credit,
B10562,2023-03-03,SALARY,1062.17,credit,
B10563,05-22-2025,POS PURCHASE,USD 951.32,credit,
B10564,12-22-2023,CHEQUE,€166.08,debit,
B10565,11/12/2024,SALARY,777.94,credit,
B10566,2024-06-14,SALARY,INR 71.51,debit,
B10567,12-Jun-2025,CHEQUE,290.38063149100424,credit,
B10568,07-Oct-2024,ATM WITHDRAWAL,€1706.30,credit,
B10569,02/01/2024,SALARY,1780.17,credit,
B10570,15-May-2024,SALARY,€683.40,credit,
B10571,28/09/2023,POS PURCHASE,€913.73,credit,
B10572,19-Feb-2023,POS PURCHASE,£1516.83,credit,
B10573,04/08/2025,TRANSFER,INR 1684.47,credit,
B10574,29-Jan-2025,SALARY,-185.24,debit,
B10575,23-May-2024,CHEQUE,£1505.82,credit,
B10576,10-29-2024,TRANSFER,$379.09,credit,
B10577,01-23-2023,POS PURCHASE,€150.72,debit,
B10578,29/12/2023,CHEQUE,$133.20,credit,
B10579,03/03/2023,ATM WITHDRAWAL,1389.17,credit,
B10580,2024-04-24,TRANSFER,1357.93,credit,
B10581,05-20-2023,POS PURCHASE,492.85,credit,
B10582,08-May-2023,POS PURCHASE,€241.62,credit,
B10583,25/04/2025,CHEQUE,353.20645106798395,debit,
B10584,06-04-2024,SALARY,1086.55,credit,
B10585,08-09-2024,ATM WITHDRAWAL,649.82,credit,
B10586,03-Apr-2023,CHEQUE,106.99,credit,
B10587,01-13-2025,SALARY,924.77,credit,
B10588,12-16-2024,CHEQUE,INR 265.74,credit,
B10589,2025-06-15,ATM WITHDRAWAL,USD 1332.61,credit,
B10590,05-19-2024,ATM WITHDRAWAL,$1314.12,credit,
B10591,16/05/2023,SALARY,822.71,credit,
B10592,06/09/2024,TRANSFER,-96.50,debit,
B10593,02-May-2024,POS PURCHASE,€1785.57,credit,
B10594,02-23-2025,POS PURCHASE,INR 1276.23,credit,
B10595,2024-01-11,POS PURCHASE,INR 340.89,credit,
B10596,2023-03-23,POS PURCHASE,USD 78.52,credit,
B10597,03/04/2025,CHEQUE,1268.37,credit,
B10598,05-03-2024,SALARY,-95.16,debit,
B10599,27/08/2025,TRANSFER,-75.73,debit,
B10102,04-26-2023,TRANSFER,USD 906.05,credit,
B10435,2024-07-27,POS PURCHASE,$1298.31,credit,
B10270,2025-07-07,CHEQUE,USD 340.31,debit,
B10106,06-Dec-2024,SALARY,-262.88,debit,
B10071,06/03/2025,TRANSFER,243.19261738252453,debit,
B10020,08-02-2024,POS PURCHASE,159.03,credit,
B10121,2024-02-08,TRANSFER,811.44,credit,
B10466,2025-08-14,SALARY,94.20,credit,
B10214,05-15-2025,POS PURCHASE,1711.94,credit,
B10330,02-03-2025,TRANSFER,USD 473.19,debit,
B10458,25-Jul-2025,ATM WITHDRAWAL,£380.70,credit,
B10087,09-08-2024,SALARY,72.78,credit,
B10372,08-04-2023,ATM WITHDRAWAL,937.99,credit,
B10099,10-07-2023,ATM WITHDRAWAL,USD 418.85,debit,
B10130,11-11-2024,SALARY,672.43,credit,
B10308,2023-12-14,TRANSFER,1920.05,credit,
B10343,21-Aug-2025,SALARY,€743.66,credit,
B10491,31-Mar-2023,POS PURCHASE,€440.66,debit,
B10413,29/03/2023,POS PURCHASE,1406.36,credit,
B10385,11-16-2024,ATM WITHDRAWAL,€1786.57,credit,
B10191,14-May-2023,TRANSFER,$405.59,debit,
B10276,06-17-2024,TRANSFER,1267.11,credit,
B10160,21-Jul-2023,SALARY,£1758.57,credit,
B10459,15/08/2024,POS PURCHASE,1005.21,credit,
B10313,23-Nov-2023,POS PURCHASE,947.62,credit,
B10021,11-27-2024,CHEQUE,USD 471.11,debit,
B10252,03/01/2023,CHEQUE,-37.65,debit,
B10560,10-09-2023,SALARY,€286.82,debit,
B10474,15/03/2024,TRANSFER,1516.72,credit,
B10058,29-Apr-2024,SALARY,404.05,credit,
